ID,Name,Level,Faction,Team,Attacks,Score
2919930,KearnsDesmond,33,PN,backstabbers,0,0
2995066,AdventCirno,25,SVH,backstabbers,0,0
1757366,greenriver,100,Nov.,backstabbers,0,0
2744834,HeartheWindSing,68,Nov.,backstabbers,0,0
2754627,saltedfish,80,Nov.,backstabbers,0,0
2961665,wzwwct,28,Nov.,backstabbers,0,0
2989002,zecikyo,22,Nov.,backstabbers,0,0
2998027,kkkkkcl0,17,TTT,backstabbers,0,0
2956255,Luochen,34,CCRC,backstabbers,0,0
2846945,silverdragon,47,BSU,backstabbers,0,0
2711367,ZJC,68,PTA,backstabbers,0,0
2846680,ManYing,48,PTA,backstabbers,0,0
2912007,LifeGoesOn,27,PTA,backstabbers,0,0
2919325,PCSHI,37,PTA,backstabbers,0,0
2937420,bot_7420,34,PTA,backstabbers,0,0
2225181,Horrorshowrot,18,WE,backstabbers,0,0
2906376,MrAli,15,WE,backstabbers,0,0
1864837,Cinderine,94,PN,caps-lock-crew,0,0
2679564,Yod,79,Nov.,caps-lock-crew,0,0
2803394,xxxbx,54,Nov.,caps-lock-crew,0,0
2825642,HanniLei,41,CCRC,caps-lock-crew,0,0
2828195,shuyu,49,BSU,caps-lock-crew,0,0
2763094,tlxwl,50,PTA,caps-lock-crew,0,0
475045,Yesus,39,WE,caps-lock-crew,0,0
2682577,USEPHIUS,82,WE,caps-lock-crew,0,0
2695812,zxal00,60,SVH,cheese,0,0
2600962,CHaurora,90,Nov.,cheese,0,0
2692461,___Panda___,75,Nov.,cheese,0,0
2896648,theOldWang,38,Nov.,cheese,0,0
2987216,Aurora_Liu,23,Nov.,cheese,0,0
2779350,maozi,40,MHY,cheese,0,0
2761283,ParryCrab,69,CCRC,cheese,0,0
1554231,MeiFawAn,100,BSU,cheese,0,0
2692080,Bigclever,25,BSU,cheese,0,0
2696369,StupidStone,77,BSU,cheese,0,0
2807062,BigMuscleMan,55,BSU,cheese,0,0
2893476,Sanqing,37,BSU,cheese,0,0
2841019,xronline,39,PTA,cheese,0,0
2601411,Tarpete,79,WE,cheese,0,0
2732732,duckpear,81,WE,cheese,0,0
2736037,Lisayspring,69,WE,cheese,0,0
2455214,liangfan1019,92,PN,deaths-door,0,0
2508470,Gustavo7788,84,PN,deaths-door,0,0
2774191,z1a4q7,52,PN,deaths-door,0,0
2687856,jinjidemingge,83,Nov.,deaths-door,0,0
2732494,zhulex,74,Nov.,deaths-door,0,0
